undefined:NaN | Shulchan Arukh, Even HaEzer
68:8 | אף כשאמרו שטענתו על הבתולים טענה אינה מפסדת אלא עיקר כתובה אבל התוספות יש לה אא"כ נודע בראיה ברורה שהיתה בעולה או שהודית לו שהיא בעולה קודם שתתארס והטעתו לפיכך יש לו להשביעה בנקיטת חפץ כדין כל הנשבעים ונוטלים ואח"כ תגבה התוספות ויש לה להחרים סתם על מי שטען עליה שקר:
68:9 | כשטען שלא מצאה בתולה אם אמרה מוכת עץ אני נאמנת ותחזור כתובתה למנה ויש לו להחרים סתם שלא בא עליה איש ואם אמרה משארסתני נאנסתי הרי זו נאמנת וכתובתה ר' כמו שהיתה ואם טען שמא עד שלא ארסתיך נאנסת או שמא אחר שארסתיך נבעלת ברצונך הרי זו מחרים סתם על מי שטוען שקר כדי לחייבו ממון  :
68:10 | עד מתי יש לו לטעון טענת בתולים אם נסתרה  מיד אם לא נסתרה אפילו לאחר שלשים יום:

Siman 69

69:1 | במה מתחייב האדם לאשתו ובניו ובו ז"ס: כשנושא אדם אשה מתחייב לה בעשרה דברים וזוכה בה בד' דברים אפי' לא נכתבו:
69:2 | אלו הן הי' דברים מזונותיה וכסותה ועונתה ועיקר כתובתה ורפואתה ולפדותה אם נשבית וקבורתה ולהיות נזונת מנכסיו ויושבת בביתו אחר מותו כל זמן אלמנותה ולהיות בנותיו ניזונות אחר מותו עד שיתארסו ולהיות בניה הזכרים ממנו יורשים כתובתה יותר על חלקם בירושה שעם אחיהם:
69:3 | אלו הם הד' מעשה ידיה ומציאתה ופירותיה וירושתה:
69:4 | מעשה ידיה כנגד מזונותיה לפיכך אם אמרה איני נזונית ואיני עושה שומעין לה: 
69:5 | אם היא אומרת איני נותנת לך פירות ואיני חפצה שתפדני אם אשבה אין שומעין לה כדי שלא תתערב בין הכותים וכן בירושה וקבורה אין אחד מהם יכול לומר איני קובר ואיני יורש אלא קובר ויורש :
69:6 | התנה הבעל שלא יתחייב מא' מהדברים שהוא חייב בהם או שהתנית האשה שלא יזכה הבעל בא' מהדברים שהוא זוכה בהם התנאי קיים חוץ מג' דברים שאין התנאי מועיל בהם ואלו הם עונתה ועיקר כתובתה וירושתה:
69:7 | זה שאמרנו שאין תנאי מועיל להסתלק מירושתה היינו במתנה עמה אחר שנשאה או קודם שאירסה אבל במתנה עמה בעודה ארוסה מהני  :

Siman 70

70:1 | דין חיוב מזונות אשתו ובניו ואם חייב להשכיר עצמו ובו יב סעיפים: כיצד חייב במזונותיה אוכלת ושותה ממה שהוא אוכל ושותה ואם כל בני משפחתה רגילים בגדולות צריך להנהיגה כן אם אין כולם רגילים בגדולות אינו חייב להנהיגה בכך כשאוכלת עמו אבל כשאינה אוכלת עמו צריך להנהיגה כדרך שהיתה נוהגת בבית אביה :
70:2 | בעל שרצה ליתן לאשתו מזונותיה הראוים לה ותהיה אוכלת ושותה לעצמה הרשות בידו ובלבד שיאכל עמה בליל שבת  וכן נ"ל:
70:3 | וכמה מזונות פוסקים לאשה לחם שתי סעודו' בכל יום ופרפרות לאכול בה הפת ושמן לאכילה ולהדלקת הנר ומעט יין לשתות אם היה מנהג המקום שישתו הנשים יין ואם היתה מניקה נותנים לה יין  ובשבת שלשה סעודות ובשר או דגים ונותן לה בכל שבת מעה כסף לצרכיה   בד"א בעני שבישראל אבל אם הי' עשיר הכל לפי עשרו צמצמה והותירו מאלו המזונות הוא של בעל  ואם היה עני ביותר ואינו יכול ליתן לה אפי' לחם שהיא צריכה כופין אותו להוציא: 
70:4 | הנושא אשה ואח"כ נשתטית חייב לזונה ולרפאה :
70:5 | מי שהלך למדינת הים ובאה אשתו לבית דין לתבוע מזונות ג' חדשים הראשונים מיום הליכתו אין פוסקים לה בהם מזונות שחזקה אין אדם מניח ביתו ריקן: 
70:6 | מי שנשתטה או נתחרש פוסקין לאשתו תכשיטין :
70:7 | מי שהלך למדינת הים והפקיד כלים ביד אחד או השאילום לו מוציאים מיד הנפקד למזונות אשתו: 
70:8 | הלך בעלה ולותה ואכלה חייב לשלם.  
70:9 | הבעל שאמר לאשתו בשעה שהלך טלי מעשה ידיך למזונותיך ושתקה אין לה מזונות:
70:10 | הרי שעמדה בדין ופסקה לה מזונות ומכרו ב"ד ונתנו לה או שמכרה היא לעצמה ובא הבעל ואמר הנחתי לה מזונות הרי זו נשבעת בנקיטת חפץ שלא הניח לה ואם לא תבעה ולא מכרה אלא  שהתה עד שבא הוא ואמר הנחתי לך מזונות והיא אומרת לא הנחת אלא לויתי מזה ונתפרנסתי נשבע שבועת היסת שהניח לה ונפטר וישאר החוב עליה   ואם מכרה מטלטלין ואמרה למזונות מכרתי והוא טוען ואומר מזונותיך הנחתי נשבעת שבועת היסת שלא הניח: 
70:11 | הרי שלא תבעה ולא לותה ולא מכרה אלא דחקה עצמה ביום ובלילה ועשתה ואכלה אין לה כלום ואם עשתה והותירה הכל שלה:
70:12 | האשה שיצאה מבית בעלה והלכה לבית אחר אם באה מחמת טענה שהיא בשכונה שיוציאו עליה שם רע וכיוצא בזה חייב לזונה שם אם תבעה מזונות אבל אם לא תבעה מחלה על מזונות דלשעבר: 

Siman 71

71:1 | שחייב לזון בניו ובנותיו כשהם קטנים ובו ד"ס: חייב אדם לזון בניו ובנותיו עד שיהיו בני שש אפילו יש להם נכסים שנפלו להם מבית אבי אמם ומשם ואילך זנן כתקנת חכמים עד שיגדלו ואם לא רצה גוערין בו ומכלימין אותו ופוצרין בו ואם לא רצה מכריזין עליו בצבור ואומרים פלוני אכזרי הוא ואינו רוצה לזון בניו והרי הוא פחות מעוף טמא שהוא זן אפרוחיו ואין כופין אותו לזונן בד"א בשאינו אמוד אבל אם היה אמוד שיש לו ממון הראוי ליתן צדקה המספקת להם מוציאי' ממנו בעל כרחו משום צדקה וזנין אותם עד שיגדלו: 
71:2 | מי שהלך למדינת הים והניח בניו כאן מוכרים מנכסיו לפרנסה עד שיהיו בני שש אבל מבני שש ומעלה אין זנין אותם מנכסיו: 
71:3 | מי שנשתטה מפרנסים מנכסיו בניו ובנותיו אפי' הן יתרין על שש עד שיגדלו:
71:4 | הבא על הפנויה וילדה ממנו אם הוא מודה שהולד ממנו חייב לזונו:

Siman 72

72:1 | דין המדיר את אשתו מליהנות ובו סעיף אחד: המדיר את אשתו מליהנות לו או שלא תטעום אחד מכל המינים או שנדרה היא וקיים לה הוא עיין בי"ד סימן רל"ח סעיף ג':

Siman 73

73:1 | שחייב בכסות ומדור וכלי בית לאשתו ובו ט"ס: כסותה כיצד חייב ליתן לה בגדים הראויים לה בימות הגשמים ובימות החמה בפחות שלובשת כל אשה בעלת בית שבאותו המדינה ואם באותו מקום אין דרך לצאת אשה לשוק עד שיהא עליה רדיד החופה את כל גופה נותן לה רדיד הפחות שבכל הרדידין   ובכלל הכסות שהוא חייב ליתן לה כלי בית ומדור שיושבת בו ומה הם כלי בית מטה מוצעת ומפץ  או מחצלת לישב עליה וכלי אכילה ושתיה כגון קדירה וקערה וחבית ופך ונר וכוס ובקבוק וכיוצא בהן:
73:2 | המדור ששוכר לה בית של ד' אמות על ד' אמות ותהי' רחבה חוצה לו ויהיה לו בית הכסא חוץ ממנו:
73:3 | ומחייבין אותו ליתן לה תכשיטים כגון בגדו צבעונים להקיף על ראשה ופדחתה ' ופוך  ושרק  וכיוצא בהן:
73:4 | בד"א בעני שבישראל אבל בעשיר כל דברים הללו ניתן לה לפי עשרו:
73:5 | אם קצרה ידו ליתן לה אפי' בעני שבישראל כופין אותו להוציא :
73:6 | בניו ובנותיו עד בני שש חייב ליתן להם כסות וכלי תשמיש ומדור ואינו נותן להם כפי עשרו אלא כפי צרכן בלבד:
73:7 | כל מי שיש לו עליו מזונות בין בחייו בין אחר מותו יש לו כסות וכלי בית ומדור וכל שב"ד מוכרים למזונות מוכרים לכסות וכלי ביתו ומדורו:
73:8 | דין הבעל עם אשתו בטענת הכסות והכלים ושכר המדור כדינם בטענת המזונות אם אמר הוא נתתי והיא אומרת לא נתן:
73:9 | מי שמשכן כסות אשתו אינה יכולה להוציא מידו בלא כלום :

Siman 74

74:1 | המדיר אשתו מכמה דברים ובו יב סעיפים: הדירה שלא תתקשט ותלאו בתשמיש שאמר קונם הנאת תשמישך עלי אם תתקשטי תתקשט מיד ותאסר בתשמיש ויקיים ז' ימים ואז יוציא ויתן כתובה וי"א שאם הדירה שלא תתקשט בעניות שנה אחת יקיים יותר מכן יתיר נדרו או יוציא ויתן כתובה ובעשירות ל' יום יקיים יותר מכן יתיר את נדרו או יוציא ויתן כתובה:
74:2 | נדרה היא שלא תתקשט או שאמרה קונם תשמישך עלי אם אתקשט ושמע ולא היפר לה יוציא ויתן כתובה :
